

TEXT:   0x80000000 -> 0x80008c82
RODATA: 0x80008c90 -> 0x8000b625
DATA:   0x8000c000 -> 0x8000c000
BSS:    0x8000c000 -> 0x8000d0e0
STACK:  0x8000d0e0 -> 0x8008d0e0
HEAP:   0x80096000 -> 0x80896000

PAGE ALLOCATION TABLE
META: 0x8008d0e0 -> 0x80095052
PHYS: 0x80096000 -> 0x88008000
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
0x80096000 => 0x80895fff: 2048 page(s).
0x80896000 => 0x80896fff:   1 page(s).
0x80897000 => 0x80897fff:   1 page(s).
0x80898000 => 0x80898fff:   1 page(s).
0x80899000 => 0x80899fff:   1 page(s).
0x8089a000 => 0x8089afff:   1 page(s).
0x8089b000 => 0x8089bfff:   1 page(s).
0x8089c000 => 0x8089cfff:   1 page(s).
0x8089d000 => 0x8089dfff:   1 page(s).
0x8089e000 => 0x8089efff:   1 page(s).
0x8089f000 => 0x8089ffff:   1 page(s).
0x808a0000 => 0x808a0fff:   1 page(s).
0x808a1000 => 0x808a1fff:   1 page(s).
0x808a2000 => 0x808a2fff:   1 page(s).
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Allocated:   2061 pages (   8441856 bytes).
Instruction page fault CPU#0 -> 0x80000ee0: 0x80000ee0
Instruction page fault CPU#0 -> 0x80000ee4: 0x80000ee4
Instruction page fault CPU#0 -> 0x80000ee8: 0x80000ee8
Instruction page fault CPU#0 -> 0x80000eec: 0x80000eec
Instruction page fault CPU#0 -> 0x80000ef0: 0x80000ef0
Instruction page fault CPU#0 -> 0x80000ef4: 0x80000ef4
Instruction page fault CPU#0 -> 0x80000ef8: 0x80000ef8
Instruction page fault CPU#0 -> 0x80000efc: 0x80000efc
Instruction page fault CPU#0 -> 0x80000f00: 0x80000f00
Instruction page fault CPU#0 -> 0x80000f04: 0x80000f04
Instruction page fault CPU#0 -> 0x80000f08: 0x80000f08
Instruction page fault CPU#0 -> 0x80000f0c: 0x80000f0c
Instruction page fault CPU#0 -> 0x80000f10: 0x80000f10
Instruction page fault CPU#0 -> 0x80000f14: 0x80000f14
Instruction page fault CPU#0 -> 0x80000f18: 0x80000f18
Instruction page fault CPU#0 -> 0x80000f1c: 0x80000f1c
Instruction page fault CPU#0 -> 0x80000f20: 0x80000f20
Instruction page fault CPU#0 -> 0x80000f24: 0x80000f24
Instruction page fault CPU#0 -> 0x80000f28: 0x80000f28
Instruction page fault CPU#0 -> 0x80000f2c: 0x80000f2c
Instruction page fault CPU#0 -> 0x80000f30: 0x80000f30
Instruction page fault CPU#0 -> 0x80000f34: 0x80000f34
Instruction page fault CPU#0 -> 0x80000f38: 0x80000f38
Instruction page fault CPU#0 -> 0x80000f3c: 0x80000f3c
Instruction page fault CPU#0 -> 0x80000f40: 0x80000f40
Instruction page fault CPU#0 -> 0x80000f44: 0x80000f44
Instruction page fault CPU#0 -> 0x80000f48: 0x80000f48
Instruction page fault CPU#0 -> 0x80000f4c: 0x80000f4c
Instruction page fault CPU#0 -> 0x80000f50: 0x80000f50
Instruction page fault CPU#0 -> 0x80000f54: 0x80000f54
Instruction page fault CPU#0 -> 0x80000f58: 0x80000f58
Instruction page fault CPU#0 -> 0x80000f5c: 0x80000f5c
Instruction page fault CPU#0 -> 0x80000f60: 0x80000f60
Instruction page fault CPU#0 -> 0x80000f64: 0x80000f64
Instruction page fault CPU#0 -> 0x80000f68: 0x80000f68
Instruction page fault CPU#0 -> 0x80000f6c: 0x80000f6c
Instruction page fault CPU#0 -> 0x80000f70: 0x80000f70
Instruction page fault CPU#0 -> 0x80000f74: 0x80000f74
Instruction page fault CPU#0 -> 0x80000f78: 0x80000f78
Instruction page fault CPU#0 -> 0x80000f7c: 0x80000f7c
Instruction page fault CPU#0 -> 0x80000f80: 0x80000f80
Instruction page fault CPU#0 -> 0x80000f84: 0x80000f84
Instruction page fault CPU#0 -> 0x80000f88: 0x80000f88
Instruction page fault CPU#0 -> 0x80000f8c: 0x80000f8c
Instruction page fault CPU#0 -> 0x80000f90: 0x80000f90
Instruction page fault CPU#0 -> 0x80000f94: 0x80000f94
Instruction page fault CPU#0 -> 0x80000f98: 0x80000f98
Instruction page fault CPU#0 -> 0x80000f9c: 0x80000f9c
Instruction page fault CPU#0 -> 0x80000fa0: 0x80000fa0
Instruction page fault CPU#0 -> 0x80000fa4: 0x80000fa4
Instruction page fault CPU#0 -> 0x80000fa8: 0x80000fa8
Instruction page fault CPU#0 -> 0x80000fac: 0x80000fac
Instruction page fault CPU#0 -> 0x80000fb0: 0x80000fb0
Instruction page fault CPU#0 -> 0x80000fb4: 0x80000fb4
Instruction page fault CPU#0 -> 0x80000fb8: 0x80000fb8
Instruction page fault CPU#0 -> 0x80000fbc: 0x80000fbc
Instruction page fault CPU#0 -> 0x80000fc0: 0x80000fc0
Instruction page fault CPU#0 -> 0x80000fc4: 0x80000fc4
Instruction page fault CPU#0 -> 0x80000fc8: 0x80000fc8
Instruction page fault CPU#0 -> 0x80000fcc: 0x80000fcc
Instruction page fault CPU#0 -> 0x80000fd0: 0x80000fd0
Instruction page fault CPU#0 -> 0x80000fd4: 0x80000fd4
Instruction page fault CPU#0 -> 0x80000fd8: 0x80000fd8
Instruction page fault CPU#0 -> 0x80000fdc: 0x80000fdc
Instruction page fault CPU#0 -> 0x80000fe0: 0x80000fe0
Instruction page fault CPU#0 -> 0x80000fe4: 0x80000fe4
Instruction page fault CPU#0 -> 0x80000fe8: 0x80000fe8
Instruction page fault CPU#0 -> 0x80000fec: 0x80000fec
Instruction page fault CPU#0 -> 0x80000ff0: 0x80000ff0
Instruction page fault CPU#0 -> 0x80000ff4: 0x80000ff4
Instruction page fault CPU#0 -> 0x80000ff8: 0x80000ff8
Instruction page fault CPU#0 -> 0x80000ffc: 0x80000ffc
Instruction page fault CPU#0 -> 0x80001000: 0x80001000
Instruction page fault CPU#0 -> 0x80001004: 0x80001004
Instruction page fault CPU#0 -> 0x80001008: 0x80001008
Instruction page fault CPU#0 -> 0x8000100c: 0x8000100c
Instruction page fault CPU#0 -> 0x80001010: 0x80001010
Instruction page fault CPU#0 -> 0x80001014: 0x80001014
Instruction page fault CPU#0 -> 0x80001018: 0x80001018
Instruction page fault CPU#0 -> 0x8000101c: 0x8000101c
Instruction page fault CPU#0 -> 0x80001020: 0x80001020
Instruction page fault CPU#0 -> 0x80001024: 0x80001024
Instruction page fault CPU#0 -> 0x80001028: 0x80001028
Instruction page fault CPU#0 -> 0x8000102c: 0x8000102c
Instruction page fault CPU#0 -> 0x80001030: 0x80001030
Instruction page fault CPU#0 -> 0x80001034: 0x80001034
Instruction page fault CPU#0 -> 0x80001038: 0x80001038
Instruction page fault CPU#0 -> 0x8000103c: 0x8000103c
Instruction page fault CPU#0 -> 0x80001040: 0x80001040
Instruction page fault CPU#0 -> 0x80001044: 0x80001044
Instruction page fault CPU#0 -> 0x80001048: 0x80001048
Instruction page fault CPU#0 -> 0x8000104c: 0x8000104c
Instruction page fault CPU#0 -> 0x80001050: 0x80001050
Instruction page fault CPU#0 -> 0x80001054: 0x80001054
Instruction page fault CPU#0 -> 0x80001058: 0x80001058
Instruction page fault CPU#0 -> 0x8000105c: 0x8000105c
Instruction page fault CPU#0 -> 0x80001060: 0x80001060
Instruction page fault CPU#0 -> 0x80001064: 0x80001064
Instruction page fault CPU#0 -> 0x80001068: 0x80001068
Instruction page fault CPU#0 -> 0x8000106c: 0x8000106c
Instruction page fault CPU#0 -> 0x80001070: 0x80001070
Instruction page fault CPU#0 -> 0x80001074: 0x80001074
Instruction page fault CPU#0 -> 0x80001078: 0x80001078
Instruction page fault CPU#0 -> 0x8000107c: 0x8000107c
Instruction page fault CPU#0 -> 0x80001080: 0x80001080
Instruction page fault CPU#0 -> 0x80001084: 0x80001084
Instruction page fault CPU#0 -> 0x80001088: 0x80001088
Instruction page fault CPU#0 -> 0x8000108c: 0x8000108c
Instruction page fault CPU#0 -> 0x80001090: 0x80001090
Instruction page fault CPU#0 -> 0x80001094: 0x80001094
Instruction page fault CPU#0 -> 0x80001098: 0x80001098
Instruction page fault CPU#0 -> 0x8000109c: 0x8000109c
Instruction page fault CPU#0 -> 0x800010a0: 0x800010a0
Instruction page fault CPU#0 -> 0x800010a4: 0x800010a4
Instruction page fault CPU#0 -> 0x800010a8: 0x800010a8
Instruction page fault CPU#0 -> 0x800010ac: 0x800010ac
Instruction page fault CPU#0 -> 0x800010b0: 0x800010b0
Instruction page fault CPU#0 -> 0x800010b4: 0x800010b4
Instruction page fault CPU#0 -> 0x800010b8: 0x800010b8
Instruction page fault CPU#0 -> 0x800010bc: 0x800010bc
Instruction page fault CPU#0 -> 0x800010c0: 0x800010c0
Instruction page fault CPU#0 -> 0x800010c4: 0x800010c4
Instruction page fault CPU#0 -> 0x800010c8: 0x800010c8
Instruction page fault CPU#0 -> 0x800010cc: 0x800010cc
Instruction page fault CPU#0 -> 0x800010d0: 0x800010d0
Instruction page fault CPU#0 -> 0x800010d4: 0x800010d4
Instruction page fault CPU#0 -> 0x800010d8: 0x800010d8
Instruction page fault CPU#0 -> 0x800010dc: 0x800010dc
Instruction page fault CPU#0 -> 0x800010e0: 0x800010e0
Instruction page fault CPU#0 -> 0x800010e4: 0x800010e4
Instruction page fault CPU#0 -> 0x800010e8: 0x800010e8
Instruction page fault CPU#0 -> 0x800010ec: 0x800010ec
Instruction page fault CPU#0 -> 0x800010f0: 0x800010f0
Instruction page fault CPU#0 -> 0x800010f4: 0x800010f4
Instruction page fault CPU#0 -> 0x800010f8: 0x800010f8
Instruction page fault CPU#0 -> 0x800010fc: 0x800010fc
Instruction page fault CPU#0 -> 0x80001100: 0x80001100
Instruction page fault CPU#0 -> 0x80001104: 0x80001104
Instruction page fault CPU#0 -> 0x80001108: 0x80001108
Instruction page fault CPU#0 -> 0x8000110c: 0x8000110c
Instruction page fault CPU#0 -> 0x80001110: 0x80001110
Instruction page fault CPU#0 -> 0x80001114: 0x80001114
Instruction page fault CPU#0 -> 0x80001118: 0x80001118
Instruction page fault CPU#0 -> 0x8000111c: 0x8000111c
Instruction page fault CPU#0 -> 0x80001120: 0x80001120
Instruction page fault CPU#0 -> 0x80001124: 0x80001124
Instruction page fault CPU#0 -> 0x80001128: 0x80001128
Instruction page fault CPU#0 -> 0x8000112c: 0x8000112c
Instruction page fault CPU#0 -> 0x80001130: 0x80001130
Instruction page fault CPU#0 -> 0x80001134: 0x80001134
Instruction page fault CPU#0 -> 0x80001138: 0x80001138
Instruction page fault CPU#0 -> 0x8000113c: 0x8000113c
Instruction page fault CPU#0 -> 0x80001140: 0x80001140
Instruction page fault CPU#0 -> 0x80001144: 0x80001144
Instruction page fault CPU#0 -> 0x80001148: 0x80001148
Instruction page fault CPU#0 -> 0x8000114c: 0x8000114c
Instruction page fault CPU#0 -> 0x80001150: 0x80001150
Instruction page fault CPU#0 -> 0x80001154: 0x80001154
Instruction page fault CPU#0 -> 0x80001158: 0x80001158
Instruction page fault CPU#0 -> 0x8000115c: 0x8000115c
Instruction page fault CPU#0 -> 0x80001160: 0x80001160
Instruction page fault CPU#0 -> 0x80001164: 0x80001164
Instruction page fault CPU#0 -> 0x80001168: 0x80001168
Instruction page fault CPU#0 -> 0x8000116c: 0x8000116c
Instruction page fault CPU#0 -> 0x80001170: 0x80001170
Instruction page fault CPU#0 -> 0x80001174: 0x80001174
Instruction page fault CPU#0 -> 0x80001178: 0x80001178
Instruction page fault CPU#0 -> 0x8000117c: 0x8000117c
Instruction page fault CPU#0 -> 0x80001180: 0x80001180
Instruction page fault CPU#0 -> 0x80001184: 0x80001184
Instruction page fault CPU#0 -> 0x80001188: 0x80001188
Instruction page fault CPU#0 -> 0x8000118c: 0x8000118c
Instruction page fault CPU#0 -> 0x80001190: 0x80001190
Instruction page fault CPU#0 -> 0x80001194: 0x80001194
Instruction page fault CPU#0 -> 0x80001198: 0x80001198
Instruction page fault CPU#0 -> 0x8000119c: 0x8000119c
Instruction page fault CPU#0 -> 0x800011a0: 0x800011a0
Instruction page fault CPU#0 -> 0x800011a4: 0x800011a4
Instruction page fault CPU#0 -> 0x800011a8: 0x800011a8
Instruction page fault CPU#0 -> 0x800011ac: 0x800011ac
Instruction page fault CPU#0 -> 0x800011b0: 0x800011b0
Instruction page fault CPU#0 -> 0x800011b4: 0x800011b4
Instruction page fault CPU#0 -> 0x800011b8: 0x800011b8
Instruction page fault CPU#0 -> 0x800011bc: 0x800011bc
Instruction page fault CPU#0 -> 0x800011c0: 0x800011c0
Instruction page fault CPU#0 -> 0x800011c4: 0x800011c4
Instruction page fault CPU#0 -> 0x800011c8: 0x800011c8
Instruction page fault CPU#0 -> 0x800011cc: 0x800011cc
Instruction page fault CPU#0 -> 0x800011d0: 0x800011d0
Instruction page fault CPU#0 -> 0x800011d4: 0x800011d4
Instruction page fault CPU#0 -> 0x800011d8: 0x800011d8
Instruction page fault CPU#0 -> 0x800011dc: 0x800011dc
Instruction page fault CPU#0 -> 0x800011e0: 0x800011e0
Instruction page fault CPU#0 -> 0x800011e4: 0x800011e4
Instruction page fault CPU#0 -> 0x800011e8: 0x800011e8
Instruction page fault CPU#0 -> 0x800011ec: 0x800011ec
Instruction page fault CPU#0 -> 0x800011f0: 0x800011f0
Instruction page fault CPU#0 -> 0x800011f4: 0x800011f4
Instruction page fault CPU#0 -> 0x800011f8: 0x800011f8
Instruction page fault CPU#0 -> 0x800011fc: 0x800011fc
Instruction page fault CPU#0 -> 0x80001200: 0x80001200
Instruction page fault CPU#0 -> 0x80001204: 0x80001204
Instruction page fault CPU#0 -> 0x80001208: 0x80001208
Instruction page fault CPU#0 -> 0x8000120c: 0x8000120c
Instruction page fault CPU#0 -> 0x80001210: 0x80001210
Instruction page fault CPU#0 -> 0x80001214: 0x80001214
Instruction page fault CPU#0 -> 0x80001218: 0x80001218
Instruction page fault CPU#0 -> 0x8000121c: 0x8000121c
Instruction page fault CPU#0 -> 0x80001220: 0x80001220
Instruction page fault CPU#0 -> 0x80001224: 0x80001224
Instruction page fault CPU#0 -> 0x80001228: 0x80001228
Instruction page fault CPU#0 -> 0x8000122c: 0x8000122c
Instruction page fault CPU#0 -> 0x80001230: 0x80001230
Instruction page fault CPU#0 -> 0x80001234: 0x80001234
Instruction page fault CPU#0 -> 0x80001238: 0x80001238
Instruction page fault CPU#0 -> 0x8000123c: 0x8000123c
Instruction page fault CPU#0 -> 0x80001240: 0x80001240
Instruction page fault CPU#0 -> 0x80001244: 0x80001244
Instruction page fault CPU#0 -> 0x80001248: 0x80001248
Instruction page fault CPU#0 -> 0x8000124c: 0x8000124c
Instruction page fault CPU#0 -> 0x80001250: 0x80001250
Instruction page fault CPU#0 -> 0x80001254: 0x80001254
Instruction page fault CPU#0 -> 0x80001258: 0x80001258
Instruction page fault CPU#0 -> 0x8000125c: 0x8000125c
Instruction page fault CPU#0 -> 0x80001260: 0x80001260
Instruction page fault CPU#0 -> 0x80001264: 0x80001264
Instruction page fault CPU#0 -> 0x80001268: 0x80001268
Instruction page fault CPU#0 -> 0x8000126c: 0x8000126c
Instruction page fault CPU#0 -> 0x80001270: 0x80001270
Instruction page fault CPU#0 -> 0x80001274: 0x80001274
Instruction page fault CPU#0 -> 0x80001278: 0x80001278
Instruction page fault CPU#0 -> 0x8000127c: 0x8000127c
Instruction page fault CPU#0 -> 0x80001280: 0x80001280
Instruction page fault CPU#0 -> 0x80001284: 0x80001284
Instruction page fault CPU#0 -> 0x80001288: 0x80001288
Instruction page fault CPU#0 -> 0x8000128c: 0x8000128c
Instruction page fault CPU#0 -> 0x80001290: 0x80001290
Instruction page fault CPU#0 -> 0x80001294: 0x80001294
Instruction page fault CPU#0 -> 0x80001298: 0x80001298
Instruction page fault CPU#0 -> 0x8000129c: 0x8000129c
Instruction page fault CPU#0 -> 0x800012a0: 0x800012a0
Instruction page fault CPU#0 -> 0x800012a4: 0x800012a4
Instruction page fault CPU#0 -> 0x800012a8: 0x800012a8
Instruction page fault CPU#0 -> 0x800012ac: 0x800012ac
Instruction page fault CPU#0 -> 0x800012b0: 0x800012b0
Instruction page fault CPU#0 -> 0x800012b4: 0x800012b4
Instruction page fault CPU#0 -> 0x800012b8: 0x800012b8
Instruction page fault CPU#0 -> 0x800012bc: 0x800012bc
Instruction page fault CPU#0 -> 0x800012c0: 0x800012c0
Instruction page fault CPU#0 -> 0x800012c4: 0x800012c4
Instruction page fault CPU#0 -> 0x800012c8: 0x800012c8
Instruction page fault CPU#0 -> 0x800012cc: 0x800012cc
Instruction page fault CPU#0 -> 0x800012d0: 0x800012d0
Instruction page fault CPU#0 -> 0x800012d4: 0x800012d4
Instruction page fault CPU#0 -> 0x800012d8: 0x800012d8
Instruction page fault CPU#0 -> 0x800012dc: 0x800012dc
Instruction page fault CPU#0 -> 0x800012e0: 0x800012e0
Instruction page fault CPU#0 -> 0x800012e4: 0x800012e4
Instruction page fault CPU#0 -> 0x800012e8: 0x800012e8
Instruction page fault CPU#0 -> 0x800012ec: 0x800012ec
Instruction page fault CPU#0 -> 0x800012f0: 0x800012f0
Instruction page fault CPU#0 -> 0x800012f4: 0x800012f4
Instruction page fault CPU#0 -> 0x800012f8: 0x800012f8
Instruction page fault CPU#0 -> 0x800012fc: 0x800012fc
Instruction page fault CPU#0 -> 0x80001300: 0x80001300
Instruction page fault CPU#0 -> 0x80001304: 0x80001304
Instruction page fault CPU#0 -> 0x80001308: 0x80001308
Instruction page fault CPU#0 -> 0x8000130c: 0x8000130c
Instruction page fault CPU#0 -> 0x80001310: 0x80001310
Instruction page fault CPU#0 -> 0x80001314: 0x80001314
Instruction page fault CPU#0 -> 0x80001318: 0x80001318
Instruction page fault CPU#0 -> 0x8000131c: 0x8000131c
Instruction page fault CPU#0 -> 0x80001320: 0x80001320
Instruction page fault CPU#0 -> 0x80001324: 0x80001324
Instruction page fault CPU#0 -> 0x80001328: 0x80001328
Instruction page fault CPU#0 -> 0x8000132c: 0x8000132c
Instruction page fault CPU#0 -> 0x80001330: 0x80001330
Instruction page fault CPU#0 -> 0x80001334: 0x80001334
Instruction page fault CPU#0 -> 0x80001338: 0x80001338
Instruction page fault CPU#0 -> 0x8000133c: 0x8000133c
Instruction page fault CPU#0 -> 0x80001340: 0x80001340
Instruction page fault CPU#0 -> 0x80001344: 0x80001344
Instruction page fault CPU#0 -> 0x80001348: 0x80001348
Instruction page fault CPU#0 -> 0x8000134c: 0x8000134c
Instruction page fault CPU#0 -> 0x80001350: 0x80001350
Instruction page fault CPU#0 -> 0x80001354: 0x80001354
Instruction page fault CPU#0 -> 0x80001358: 0x80001358
Instruction page fault CPU#0 -> 0x8000135c: 0x8000135c
Instruction page fault CPU#0 -> 0x80001360: 0x80001360
Instruction page fault CPU#0 -> 0x80001364: 0x80001364
Instruction page fault CPU#0 -> 0x80001368: 0x80001368
Instruction page fault CPU#0 -> 0x8000136c: 0x8000136c
Instruction page fault CPU#0 -> 0x80001370: 0x80001370
